0.02	0.000000e+00
0.03	0.000000e+00
0.04	-4.440892e-16
0.05	-1.687539e-14
0.06	-5.457856e-13
0.07	-1.469891e-11
0.08	-3.236813e-10
0.09	-5.826079e-09
0.10	-8.568071e-08
0.11	-1.029101e-06
0.12	-1.008994e-05
0.13	-8.071026e-05
0.14	-5.263742e-04
0.15	-2.796832e-03
0.16	-1.209745e-02
0.17	-4.256111e-02
0.18	-1.216997e-01
0.19	-2.827004e-01
0.20	-5.337620e-01
0.21	-8.217713e-01
0.22	-1.042551e+00
0.23	-1.121619e+00
0.24	-1.091849e+00
0.25	-1.061931e+00
0.26	-1.091849e+00
0.27	-1.121619e+00
0.28	-1.042551e+00
0.29	-8.217713e-01
0.30	-5.337620e-01
0.31	-2.827004e-01
0.32	-1.216997e-01
0.33	-4.256111e-02
0.34	-1.209745e-02
0.35	-2.796832e-03
0.36	-5.263742e-04
0.37	-8.071026e-05
0.38	-1.008994e-05
0.39	-1.029101e-06
0.40	-8.568071e-08
0.41	-5.826079e-09
0.42	-3.236820e-10
0.43	-1.469802e-11
0.44	-5.457856e-13
0.45	-1.643130e-14
0.46	-4.440892e-16
0.47	0.000000e+00
0.48	0.000000e+00
0.49	0.000000e+00
0.50	0.000000e+00


0.00	0.000000e+00
0.01	0.000000e+00
0.02	0.000000e+00
0.03	-4.440892e-16
0.04	-1.687539e-14
0.05	-5.457856e-13
0.06	-1.469846e-11
0.07	-3.236815e-10
0.08	-5.826079e-09
0.09	-8.568070e-08
0.10	-1.029100e-06
0.11	-1.008993e-05
0.12	-8.070993e-05
0.13	-5.263684e-04
0.14	-2.796747e-03
0.15	-1.209643e-02
0.16	-4.255111e-02
0.17	-1.216200e-01
0.18	-2.821842e-01
0.19	-5.310460e-01
0.20	-8.102012e-01
0.21	-1.002797e+00
0.22	-1.012096e+00
0.23	-8.522259e-01
0.24	-6.525842e-01
0.25	-5.643481e-01
0.26	-6.525842e-01
0.27	-8.522259e-01
0.28	-1.012096e+00
0.29	-1.002797e+00
0.30	-8.102012e-01
0.31	-5.310460e-01
0.32	-2.821842e-01
0.33	-1.216200e-01
0.34	-4.255111e-02
0.35	-1.209643e-02
0.36	-2.796747e-03
0.37	-5.263684e-04
0.38	-8.070993e-05
0.39	-1.008993e-05
0.40	-1.029100e-06
0.41	-8.568070e-08
0.42	-5.826078e-09
0.43	-3.236815e-10
0.44	-1.469802e-11
0.45	-5.457856e-13
0.46	-1.643130e-14
0.47	-4.440892e-16
0.48	0.000000e+00
0.49	0.000000e+00
0.50	0.000000e+00


0.00	0.000000e+00
0.01	0.000000e+00
0.02	-4.440892e-16
0.03	-1.687539e-14
0.04	-5.457856e-13
0.05	-1.469846e-11
0.06	-3.236815e-10
0.07	-5.826078e-09
0.08	-8.568070e-08
0.09	-1.029100e-06
0.10	-1.008993e-05
0.11	-8.070993e-05
0.12	-5.263683e-04
0.13	-2.796746e-03
0.14	-1.209642e-02
0.15	-4.255103e-02
0.16	-1.216190e-01
0.17	-2.821741e-01
0.18	-5.309663e-01
0.19	-8.096849e-01
0.20	-1.000081e+00
0.21	-1.000526e+00
0.22	-8.124716e-01
0.23	-5.430617e-01
0.24	-3.247251e-01
0.25	-2.432379e-01
0.26	-3.247251e-01
0.27	-5.430617e-01
0.28	-8.124716e-01
0.29	-1.000526e+00
0.30	-1.000081e+00
0.31	-8.096849e-01
0.32	-5.309663e-01
0.33	-2.821741e-01
0.34	-1.216190e-01
0.35	-4.255103e-02
0.36	-1.209642e-02
0.37	-2.796746e-03
0.38	-5.263683e-04
0.39	-8.070993e-05
0.40	-1.008993e-05
0.41	-1.029100e-06
0.42	-8.568070e-08
0.43	-5.826078e-09
0.44	-3.236815e-10
0.45	-1.469802e-11
0.46	-5.457856e-13
0.47	-1.643130e-14
0.48	-4.440892e-16
0.49	0.000000e+00
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-4.440892e-16
0.02	-1.687539e-14
0.03	-5.457856e-13
0.04	-1.469846e-11
0.05	-3.236815e-10
0.06	-5.826078e-09
0.07	-8.568070e-08
0.08	-1.029100e-06
0.09	-1.008993e-05
0.10	-8.070993e-05
0.11	-5.263683e-04
0.12	-2.796746e-03
0.13	-1.209642e-02
0.14	-4.255102e-02
0.15	-1.216190e-01
0.16	-2.821741e-01
0.17	-5.309653e-01
0.18	-8.096749e-01
0.19	-1.000001e+00
0.20	-1.000010e+00
0.21	-8.097555e-01
0.22	-5.314916e-01
0.23	-2.849708e-01
0.24	-1.337154e-01
0.25	-8.510205e-02
0.26	-1.337154e-01
0.27	-2.849708e-01
0.28	-5.314916e-01
0.29	-8.097555e-01
0.30	-1.000010e+00
0.31	-1.000001e+00
0.32	-8.096749e-01
0.33	-5.309653e-01
0.34	-2.821741e-01
0.35	-1.216190e-01
0.36	-4.255102e-02
0.37	-1.209642e-02
0.38	-2.796746e-03
0.39	-5.263683e-04
0.40	-8.070993e-05
0.41	-1.008993e-05
0.42	-1.029100e-06
0.43	-8.568070e-08
0.44	-5.826078e-09
0.45	-3.236815e-10
0.46	-1.469802e-11
0.47	-5.457856e-13
0.48	-1.643130e-14
0.49	-4.440892e-16
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-1.687539e-14
0.02	-5.457856e-13
0.03	-1.469846e-11
0.04	-3.236815e-10
0.05	-5.826078e-09
0.06	-8.568070e-08
0.07	-1.029100e-06
0.08	-1.008993e-05
0.09	-8.070993e-05
0.10	-5.263683e-04
0.11	-2.796746e-03
0.12	-1.209642e-02
0.13	-4.255102e-02
0.14	-1.216190e-01
0.15	-2.821741e-01
0.16	-5.309653e-01
0.17	-8.096748e-01
0.18	-1.000000e+00
0.19	-1.000000e+00
0.20	-8.096759e-01
0.21	-5.309753e-01
0.22	-2.822548e-01
0.23	-1.221453e-01
0.24	-4.534777e-02
0.25	-2.419284e-02
0.26	-4.534777e-02
0.27	-1.221453e-01
0.28	-2.822548e-01
0.29	-5.309753e-01
0.30	-8.096759e-01
0.31	-1.000000e+00
0.32	-1.000000e+00
0.33	-8.096748e-01
0.34	-5.309653e-01
0.35	-2.821741e-01
0.36	-1.216190e-01
0.37	-4.255102e-02
0.38	-1.209642e-02
0.39	-2.796746e-03
0.40	-5.263683e-04
0.41	-8.070993e-05
0.42	-1.008993e-05
0.43	-1.029100e-06
0.44	-8.568070e-08
0.45	-5.826078e-09
0.46	-3.236815e-10
0.47	-1.469802e-11
0.48	-5.457856e-13
0.49	-1.643130e-14
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-5.453415e-13
0.02	-1.469846e-11
0.03	-3.236815e-10
0.04	-5.826078e-09
0.05	-8.568070e-08
0.06	-1.029100e-06
0.07	-1.008993e-05
0.08	-8.070993e-05
0.09	-5.263683e-04
0.10	-2.796746e-03
0.11	-1.209642e-02
0.12	-4.255102e-02
0.13	-1.216190e-01
0.14	-2.821741e-01
0.15	-5.309653e-01
0.16	-8.096748e-01
0.17	-1.000000e+00
0.18	-1.000000e+00
0.19	-8.096748e-01
0.20	-5.309653e-01
0.21	-2.821751e-01
0.22	-1.216291e-01
0.23	-4.263173e-02
0.24	-1.262279e-02
0.25	-5.593492e-03
0.26	-1.262279e-02
0.27	-4.263173e-02
0.28	-1.216291e-01
0.29	-2.821751e-01
0.30	-5.309653e-01
0.31	-8.096748e-01
0.32	-1.000000e+00
0.33	-1.000000e+00
0.34	-8.096748e-01
0.35	-5.309653e-01
0.36	-2.821741e-01
0.37	-1.216190e-01
0.38	-4.255102e-02
0.39	-1.209642e-02
0.40	-2.796746e-03
0.41	-5.263683e-04
0.42	-8.070993e-05
0.43	-1.008993e-05
0.44	-1.029100e-06
0.45	-8.568070e-08
0.46	-5.826078e-09
0.47	-3.236815e-10
0.48	-1.469802e-11
0.49	-5.453415e-13
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-1.468159e-11
0.02	-3.236811e-10
0.03	-5.826078e-09
0.04	-8.568070e-08
0.05	-1.029100e-06
0.06	-1.008993e-05
0.07	-8.070993e-05
0.08	-5.263683e-04
0.09	-2.796746e-03
0.10	-1.209642e-02
0.11	-4.255102e-02
0.12	-1.216190e-01
0.13	-2.821741e-01
0.14	-5.309653e-01
0.15	-8.096748e-01
0.16	-1.000000e+00
0.17	-1.000000e+00
0.18	-8.096748e-01
0.19	-5.309653e-01
0.20	-2.821741e-01
0.21	-1.216191e-01
0.22	-4.255205e-02
0.23	-1.210651e-02
0.24	-2.877456e-03
0.25	-1.052737e-03
0.26	-2.877456e-03
0.27	-1.210651e-02
0.28	-4.255205e-02
0.29	-1.216191e-01
0.30	-2.821741e-01
0.31	-5.309653e-01
0.32	-8.096748e-01
0.33	-1.000000e+00
0.34	-1.000000e+00
0.35	-8.096748e-01
0.36	-5.309653e-01
0.37	-2.821741e-01
0.38	-1.216190e-01
0.39	-4.255102e-02
0.40	-1.209642e-02
0.41	-2.796746e-03
0.42	-5.263683e-04
0.43	-8.070993e-05
0.44	-1.008993e-05
0.45	-1.029100e-06
0.46	-8.568070e-08
0.47	-5.826078e-09
0.48	-3.236811e-10
0.49	-1.468159e-11
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-3.231357e-10
0.02	-5.826061e-09
0.03	-8.568070e-08
0.04	-1.029100e-06
0.05	-1.008993e-05
0.06	-8.070993e-05
0.07	-5.263683e-04
0.08	-2.796746e-03
0.09	-1.209642e-02
0.10	-4.255102e-02
0.11	-1.216190e-01
0.12	-2.821741e-01
0.13	-5.309653e-01
0.14	-8.096748e-01
0.15	-1.000000e+00
0.16	-1.000000e+00
0.17	-8.096748e-01
0.18	-5.309653e-01
0.19	-2.821741e-01
0.20	-1.216190e-01
0.21	-4.255103e-02
0.22	-1.209651e-02
0.23	-2.797775e-03
0.24	-5.364587e-04
0.25	-1.614194e-04
0.26	-5.364587e-04
0.27	-2.797775e-03
0.28	-1.209651e-02
0.29	-4.255103e-02
0.30	-1.216190e-01
0.31	-2.821741e-01
0.32	-5.309653e-01
0.33	-8.096748e-01
0.34	-1.000000e+00
0.35	-1.000000e+00
0.36	-8.096748e-01
0.37	-5.309653e-01
0.38	-2.821741e-01
0.39	-1.216190e-01
0.40	-4.255102e-02
0.41	-1.209642e-02
0.42	-2.796746e-03
0.43	-5.263683e-04
0.44	-8.070993e-05
0.45	-1.008993e-05
0.46	-1.029100e-06
0.47	-8.568070e-08
0.48	-5.826062e-09
0.49	-3.231357e-10
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-5.811380e-09
0.02	-8.568015e-08
0.03	-1.029100e-06
0.04	-1.008993e-05
0.05	-8.070993e-05
0.06	-5.263683e-04
0.07	-2.796746e-03
0.08	-1.209642e-02
0.09	-4.255102e-02
0.10	-1.216190e-01
0.11	-2.821741e-01
0.12	-5.309653e-01
0.13	-8.096748e-01
0.14	-1.000000e+00
0.15	-1.000000e+00
0.16	-8.096748e-01
0.17	-5.309653e-01
0.18	-2.821741e-01
0.19	-1.216190e-01
0.20	-4.255102e-02
0.21	-1.209642e-02
0.22	-2.796752e-03
0.23	-5.264545e-04
0.24	-8.173860e-05
0.25	-2.018028e-05
0.26	-8.173860e-05
0.27	-5.264545e-04
0.28	-2.796752e-03
0.29	-1.209642e-02
0.30	-4.255102e-02
0.31	-1.216190e-01
0.32	-2.821741e-01
0.33	-5.309653e-01
0.34	-8.096748e-01
0.35	-1.000000e+00
0.36	-1.000000e+00
0.37	-8.096748e-01
0.38	-5.309653e-01
0.39	-2.821741e-01
0.40	-1.216190e-01
0.41	-4.255102e-02
0.42	-1.209642e-02
0.43	-2.796746e-03
0.44	-5.263683e-04
0.45	-8.070993e-05
0.46	-1.008993e-05
0.47	-1.029100e-06
0.48	-8.568015e-08
0.49	-5.811380e-09
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-8.535702e-08
0.02	-1.029085e-06
0.03	-1.008993e-05
0.04	-8.070993e-05
0.05	-5.263683e-04
0.06	-2.796746e-03
0.07	-1.209642e-02
0.08	-4.255102e-02
0.09	-1.216190e-01
0.10	-2.821741e-01
0.11	-5.309653e-01
0.12	-8.096748e-01
0.13	-1.000000e+00
0.14	-1.000000e+00
0.15	-8.096748e-01
0.16	-5.309653e-01
0.17	-2.821741e-01
0.18	-1.216190e-01
0.19	-4.255102e-02
0.20	-1.209642e-02
0.21	-2.796746e-03
0.22	-5.263691e-04
0.23	-8.071533e-05
0.24	-1.017604e-05
0.25	-2.057769e-06
0.26	-1.017604e-05
0.27	-8.071533e-05
0.28	-5.263691e-04
0.29	-2.796746e-03
0.30	-1.209642e-02
0.31	-4.255102e-02
0.32	-1.216190e-01
0.33	-2.821741e-01
0.34	-5.309653e-01
0.35	-8.096748e-01
0.36	-1.000000e+00
0.37	-1.000000e+00
0.38	-8.096748e-01
0.39	-5.309653e-01
0.40	-2.821741e-01
0.41	-1.216190e-01
0.42	-4.255102e-02
0.43	-1.209642e-02
0.44	-2.796746e-03
0.45	-5.263683e-04
0.46	-8.070993e-05
0.47	-1.008993e-05
0.48	-1.029085e-06
0.49	-8.535702e-08
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-1.023274e-06
0.02	-1.008960e-05
0.03	-8.070992e-05
0.04	-5.263683e-04
0.05	-2.796746e-03
0.06	-1.209642e-02
0.07	-4.255102e-02
0.08	-1.216190e-01
0.09	-2.821741e-01
0.10	-5.309653e-01
0.11	-8.096748e-01
0.12	-1.000000e+00
0.13	-1.000000e+00
0.14	-8.096748e-01
0.15	-5.309653e-01
0.16	-2.821741e-01
0.17	-1.216190e-01
0.18	-4.255102e-02
0.19	-1.209642e-02
0.20	-2.796746e-03
0.21	-5.263688e-04
0.22	-8.070952e-05
0.23	-1.009068e-05
0.24	-1.034495e-06
0.25	-1.717928e-07
0.26	-1.034495e-06
0.27	-1.009068e-05
0.28	-8.070952e-05
0.29	-5.263688e-04
0.30	-2.796746e-03
0.31	-1.209642e-02
0.32	-4.255102e-02
0.33	-1.216190e-01
0.34	-2.821741e-01
0.35	-5.309653e-01
0.36	-8.096748e-01
0.37	-1.000000e+00
0.38	-1.000000e+00
0.39	-8.096748e-01
0.40	-5.309653e-01
0.41	-2.821741e-01
0.42	-1.216190e-01
0.43	-4.255102e-02
0.44	-1.209642e-02
0.45	-2.796746e-03
0.46	-5.263683e-04
0.47	-8.070992e-05
0.48	-1.008960e-05
0.49	-1.023274e-06
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-1.000425e-05
0.02	-8.070411e-05
0.03	-5.263680e-04
0.04	-2.796746e-03
0.05	-1.209642e-02
0.06	-4.255102e-02
0.07	-1.216190e-01
0.08	-2.821741e-01
0.09	-5.309653e-01
0.10	-8.096748e-01
0.11	-1.000000e+00
0.12	-1.000000e+00
0.13	-8.096748e-01
0.14	-5.309653e-01
0.15	-2.821741e-01
0.16	-1.216190e-01
0.17	-4.255102e-02
0.18	-1.209642e-02
0.19	-2.796746e-03
0.20	-5.263688e-04
0.21	-8.070950e-05
0.22	-1.009036e-05
0.23	-1.028683e-06
0.24	-8.643575e-08
0.25	-1.122079e-08
0.26	-8.643575e-08
0.27	-1.028683e-06
0.28	-1.009036e-05
0.29	-8.070950e-05
0.30	-5.263688e-04
0.31	-2.796746e-03
0.32	-1.209642e-02
0.33	-4.255102e-02
0.34	-1.216190e-01
0.35	-2.821741e-01
0.36	-5.309653e-01
0.37	-8.096748e-01
0.38	-1.000000e+00
0.39	-1.000000e+00
0.40	-8.096748e-01
0.41	-5.309653e-01
0.42	-2.821741e-01
0.43	-1.216190e-01
0.44	-4.255102e-02
0.45	-1.209642e-02
0.46	-2.796746e-03
0.47	-5.263680e-04
0.48	-8.070411e-05
0.49	-1.000425e-05
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-7.968083e-05
0.02	-5.262827e-04
0.03	-2.796740e-03
0.04	-1.209642e-02
0.05	-4.255102e-02
0.06	-1.216190e-01
0.07	-2.821741e-01
0.08	-5.309653e-01
0.09	-8.096748e-01
0.10	-1.000000e+00
0.11	-1.000000e+00
0.12	-8.096748e-01
0.13	-5.309653e-01
0.14	-2.821741e-01
0.15	-1.216190e-01
0.16	-4.255102e-02
0.17	-1.209642e-02
0.18	-2.796746e-03
0.19	-5.263688e-04
0.20	-8.070950e-05
0.21	-1.009036e-05
0.22	-1.028669e-06
0.23	-8.611261e-08
0.24	-5.409406e-09
0.25	-1.078734e-09
0.26	-5.409406e-09
0.27	-8.611261e-08
0.28	-1.028669e-06
0.29	-1.009036e-05
0.30	-8.070950e-05
0.31	-5.263688e-04
0.32	-2.796746e-03
0.33	-1.209642e-02
0.34	-4.255102e-02
0.35	-1.216190e-01
0.36	-2.821741e-01
0.37	-5.309653e-01
0.38	-8.096748e-01
0.39	-1.000000e+00
0.40	-1.000000e+00
0.41	-8.096748e-01
0.42	-5.309653e-01
0.43	-2.821741e-01
0.44	-1.216190e-01
0.45	-4.255102e-02
0.46	-1.209642e-02
0.47	-2.796740e-03
0.48	-5.262827e-04
0.49	-7.968083e-05
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-5.162784e-04
0.02	-2.795717e-03
0.03	-1.209633e-02
0.04	-4.255102e-02
0.05	-1.216190e-01
0.06	-2.821741e-01
0.07	-5.309653e-01
0.08	-8.096748e-01
0.09	-1.000000e+00
0.10	-1.000000e+00
0.11	-8.096748e-01
0.12	-5.309653e-01
0.13	-2.821741e-01
0.14	-1.216190e-01
0.15	-4.255102e-02
0.16	-1.209642e-02
0.17	-2.796746e-03
0.18	-5.263688e-04
0.19	-8.070950e-05
0.20	-1.009036e-05
0.21	-1.028669e-06
0.22	-8.611207e-08
0.23	-5.394724e-09
0.24	-7.555983e-10
0.25	4.019745e-10
0.26	-7.555978e-10
0.27	-5.394724e-09
0.28	-8.611207e-08
0.29	-1.028669e-06
0.30	-1.009036e-05
0.31	-8.070950e-05
0.32	-5.263688e-04
0.33	-2.796746e-03
0.34	-1.209642e-02
0.35	-4.255102e-02
0.36	-1.216190e-01
0.37	-2.821741e-01
0.38	-5.309653e-01
0.39	-8.096748e-01
0.40	-1.000000e+00
0.41	-1.000000e+00
0.42	-8.096748e-01
0.43	-5.309653e-01
0.44	-2.821741e-01
0.45	-1.216190e-01
0.46	-4.255102e-02
0.47	-1.209633e-02
0.48	-2.795717e-03
0.49	-5.162784e-04
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-2.716036e-03
0.02	-1.208633e-02
0.03	-4.255000e-02
0.04	-1.216189e-01
0.05	-2.821741e-01
0.06	-5.309653e-01
0.07	-8.096748e-01
0.08	-1.000000e+00
0.09	-1.000000e+00
0.10	-8.096748e-01
0.11	-5.309653e-01
0.12	-2.821741e-01
0.13	-1.216190e-01
0.14	-4.255102e-02
0.15	-1.209642e-02
0.16	-2.796746e-03
0.17	-5.263688e-04
0.18	-8.070950e-05
0.19	-1.009036e-05
0.20	-1.028669e-06
0.21	-8.611207e-08
0.22	-5.394708e-09
0.23	-7.550529e-10
0.24	4.166558e-10
0.25	-4.324621e-10
0.26	4.166563e-10
0.27	-7.550529e-10
0.28	-5.394707e-09
0.29	-8.611207e-08
0.30	-1.028669e-06
0.31	-1.009036e-05
0.32	-8.070950e-05
0.33	-5.263688e-04
0.34	-2.796746e-03
0.35	-1.209642e-02
0.36	-4.255102e-02
0.37	-1.216190e-01
0.38	-2.821741e-01
0.39	-5.309653e-01
0.40	-8.096748e-01
0.41	-1.000000e+00
0.42	-1.000000e+00
0.43	-8.096748e-01
0.44	-5.309653e-01
0.45	-2.821741e-01
0.46	-1.216189e-01
0.47	-4.255000e-02
0.48	-1.208633e-02
0.49	-2.716036e-03
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-1.157005e-02
0.02	-4.247032e-02
0.03	-1.216089e-01
0.04	-2.821730e-01
0.05	-5.309652e-01
0.06	-8.096748e-01
0.07	-1.000000e+00
0.08	-1.000000e+00
0.09	-8.096748e-01
0.10	-5.309653e-01
0.11	-2.821741e-01
0.12	-1.216190e-01
0.13	-4.255102e-02
0.14	-1.209642e-02
0.15	-2.796746e-03
0.16	-5.263688e-04
0.17	-8.070950e-05
0.18	-1.009036e-05
0.19	-1.028669e-06
0.20	-8.611207e-08
0.21	-5.394708e-09
0.22	-7.550529e-10
0.23	4.166720e-10
0.24	-4.319167e-10
0.25	4.313376e-10
0.26	-4.319172e-10
0.27	4.166731e-10
0.28	-7.550525e-10
0.29	-5.394706e-09
0.30	-8.611207e-08
0.31	-1.028669e-06
0.32	-1.009036e-05
0.33	-8.070950e-05
0.34	-5.263688e-04
0.35	-2.796746e-03
0.36	-1.209642e-02
0.37	-4.255102e-02
0.38	-1.216190e-01
0.39	-2.821741e-01
0.40	-5.309653e-01
0.41	-8.096748e-01
0.42	-1.000000e+00
0.43	-1.000000e+00
0.44	-8.096748e-01
0.45	-5.309652e-01
0.46	-2.821730e-01
0.47	-1.216089e-01
0.48	-4.247032e-02
0.49	-1.157005e-02
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-3.975428e-02
0.02	-1.210926e-01
0.03	-2.820934e-01
0.04	-5.309552e-01
0.05	-8.096738e-01
0.06	-9.999999e-01
0.07	-1.000000e+00
0.08	-8.096748e-01
0.09	-5.309653e-01
0.10	-2.821741e-01
0.11	-1.216190e-01
0.12	-4.255102e-02
0.13	-1.209642e-02
0.14	-2.796746e-03
0.15	-5.263688e-04
0.16	-8.070950e-05
0.17	-1.009036e-05
0.18	-1.028669e-06
0.19	-8.611207e-08
0.20	-5.394708e-09
0.21	-7.550525e-10
0.22	4.166718e-10
0.23	-4.319167e-10
0.24	4.313538e-10
0.25	-4.313718e-10
0.26	4.313545e-10
0.27	-4.319167e-10
0.28	4.166736e-10
0.29	-7.550525e-10
0.30	-5.394706e-09
0.31	-8.611207e-08
0.32	-1.028669e-06
0.33	-1.009036e-05
0.34	-8.070950e-05
0.35	-5.263688e-04
0.36	-2.796746e-03
0.37	-1.209642e-02
0.38	-4.255102e-02
0.39	-1.216190e-01
0.40	-2.821741e-01
0.41	-5.309653e-01
0.42	-8.096748e-01
0.43	-1.000000e+00
0.44	-9.999999e-01
0.45	-8.096738e-01
0.46	-5.309552e-01
0.47	-2.820934e-01
0.48	-1.210926e-01
0.49	-3.975428e-02
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-1.095226e-01
0.02	-2.793773e-01
0.03	-5.304389e-01
0.04	-8.095941e-01
0.05	-9.999899e-01
0.06	-9.999990e-01
0.07	-8.096748e-01
0.08	-5.309653e-01
0.09	-2.821741e-01
0.10	-1.216190e-01
0.11	-4.255102e-02
0.12	-1.209642e-02
0.13	-2.796746e-03
0.14	-5.263688e-04
0.15	-8.070950e-05
0.16	-1.009036e-05
0.17	-1.028669e-06
0.18	-8.611207e-08
0.19	-5.394708e-09
0.20	-7.550525e-10
0.21	4.166718e-10
0.22	-4.319163e-10
0.23	4.313536e-10
0.24	-4.313718e-10
0.25	4.313707e-10
0.26	-4.313714e-10
0.27	4.313550e-10
0.28	-4.319167e-10
0.29	4.166736e-10
0.30	-7.550525e-10
0.31	-5.394706e-09
0.32	-8.611207e-08
0.33	-1.028669e-06
0.34	-1.009036e-05
0.35	-8.070950e-05
0.36	-5.263688e-04
0.37	-2.796746e-03
0.38	-1.209642e-02
0.39	-4.255102e-02
0.40	-1.216190e-01
0.41	-2.821741e-01
0.42	-5.309653e-01
0.43	-8.096748e-01
0.44	-9.999990e-01
0.45	-9.999899e-01
0.46	-8.095941e-01
0.47	-5.304389e-01
0.48	-2.793773e-01
0.49	-1.095226e-01
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-2.396230e-01
0.02	-5.188688e-01
0.03	-8.068781e-01
0.04	-9.994736e-01
0.05	-9.999193e-01
0.06	-8.096647e-01
0.07	-5.309642e-01
0.08	-2.821740e-01
0.09	-1.216190e-01
0.10	-4.255102e-02
0.11	-1.209642e-02
0.12	-2.796746e-03
0.13	-5.263688e-04
0.14	-8.070950e-05
0.15	-1.009036e-05
0.16	-1.028669e-06
0.17	-8.611207e-08
0.18	-5.394708e-09
0.19	-7.550525e-10
0.20	4.166718e-10
0.21	-4.319163e-10
0.22	4.313536e-10
0.23	-4.313714e-10
0.24	4.313705e-10
0.25	-4.313714e-10
0.26	4.313712e-10
0.27	-4.313714e-10
0.28	4.313550e-10
0.29	-4.319167e-10
0.30	4.166736e-10
0.31	-7.550525e-10
0.32	-5.394706e-09
0.33	-8.611207e-08
0.34	-1.028669e-06
0.35	-1.009036e-05
0.36	-8.070950e-05
0.37	-5.263688e-04
0.38	-2.796746e-03
0.39	-1.209642e-02
0.40	-4.255102e-02
0.41	-1.216190e-01
0.42	-2.821740e-01
0.43	-5.309642e-01
0.44	-8.096647e-01
0.45	-9.999193e-01
0.46	-9.994736e-01
0.47	-8.068781e-01
0.48	-5.188688e-01
0.49	-2.396230e-01
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-4.093463e-01
0.02	-7.671238e-01
0.03	-9.879036e-01
0.04	-9.972033e-01
0.05	-8.091485e-01
0.06	-5.308845e-01
0.07	-2.821640e-01
0.08	-1.216179e-01
0.09	-4.255094e-02
0.10	-1.209641e-02
0.11	-2.796745e-03
0.12	-5.263688e-04
0.13	-8.070950e-05
0.14	-1.009036e-05
0.15	-1.028669e-06
0.16	-8.611207e-08
0.17	-5.394708e-09
0.18	-7.550525e-10
0.19	4.166718e-10
0.20	-4.319163e-10
0.21	4.313536e-10
0.22	-4.313714e-10
0.23	4.313705e-10
0.24	-4.313709e-10
0.25	4.313709e-10
0.26	-4.313714e-10
0.27	4.313712e-10
0.28	-4.313714e-10
0.29	4.313550e-10
0.30	-4.319167e-10
0.31	4.166736e-10
0.32	-7.550525e-10
0.33	-5.394706e-09
0.34	-8.611207e-08
0.35	-1.028669e-06
0.36	-1.009036e-05
0.37	-8.070950e-05
0.38	-5.263688e-04
0.39	-2.796745e-03
0.40	-1.209641e-02
0.41	-4.255094e-02
0.42	-1.216179e-01
0.43	-2.821640e-01
0.44	-5.308845e-01
0.45	-8.091485e-01
0.46	-9.972033e-01
0.47	-9.879036e-01
0.48	-7.671238e-01
0.49	-4.093463e-01
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-5.275008e-01
0.02	-8.783810e-01
0.03	-9.574490e-01
0.04	-7.975784e-01
0.05	-5.281685e-01
0.06	-2.816477e-01
0.07	-1.215383e-01
0.08	-4.254093e-02
0.09	-1.209539e-02
0.10	-2.796660e-03
0.11	-5.263629e-04
0.12	-8.070918e-05
0.13	-1.009034e-05
0.14	-1.028668e-06
0.15	-8.611205e-08
0.16	-5.394708e-09
0.17	-7.550525e-10
0.18	4.166718e-10
0.19	-4.319163e-10
0.20	4.313536e-10
0.21	-4.313714e-10
0.22	4.313705e-10
0.23	-4.313709e-10
0.24	4.313709e-10
0.25	-4.313709e-10
0.26	4.313709e-10
0.27	-4.313714e-10
0.28	4.313712e-10
0.29	-4.313714e-10
0.30	4.313550e-10
0.31	-4.319167e-10
0.32	4.166736e-10
0.33	-7.550525e-10
0.34	-5.394706e-09
0.35	-8.611205e-08
0.36	-1.028668e-06
0.37	-1.009034e-05
0.38	-8.070918e-05
0.39	-5.263629e-04
0.40	-2.796660e-03
0.41	-1.209539e-02
0.42	-4.254093e-02
0.43	-1.215383e-01
0.44	-2.816477e-01
0.45	-5.281685e-01
0.46	-7.975784e-01
0.47	-9.574490e-01
0.48	-8.783810e-01
0.49	-5.275008e-01
0.50	0.000000e+00


0.00	0.000000e+00
0.01	-4.690347e-01
0.02	-7.178259e-01
0.03	-6.880559e-01
0.04	-4.884142e-01
0.05	-2.700776e-01
0.06	-1.188222e-01
0.07	-4.202466e-02
0.08	-1.201571e-02
0.09	-2.786656e-03
0.10	-5.253397e-04
